EmployeeID,FirstName,LastName,AccountType,RoutingNumber,AccountNumber,Amount
0668,Daniels,Mathias,Checking,685765037,124436909255,395.29 
0669,Mann,Jessica,Savings,815934284,167332859914,394.73 
0670,Knapp,Harmoni,Savings,688772604,431455280415,394.55 
0671,Zhang,Sariyah,Savings,586899774,548889595419,394.29 
0672,Abbott,Blaise,Checking,216191970,857213098163,394.27 
0673,Holloway,Bodhi,Checking,224115982,32891408154,394.23 
0674,Ibarra,Gavin,Checking,175410541,588043614281,392.52 
0675,Mendoza,Kyla,Savings,537802980,162728563128,391.42 
0676,Buchanan,Andi,Savings,688521202,326822828136,391.10 
0677,Pineda,Hadley,Savings,628383460,591994170364,390.97 
0678,Summers,Isabelle,Savings,805595761,569740255429,389.78 
0679,Skinner,Nehemiah,Checking,414218666,12645391072,389.67 
0680,Montgomery,Russell,Checking,980475126,823662225048,388.24 
0681,Benson,Creed,Checking,874317169,464205597897,387.75 
0682,Middleton,Rogelio,Checking,912312461,960586379826,387.49 
0683,Stewart,Briar,Savings,158228359,214118814407,386.09 
0684,Gregory,Hector,Checking,507772537,681994421296,385.37 
0685,Walsh,Hank,Checking,647500711,324334370462,383.94 
0686,Lynn,Amos,Checking,164074256,559147097678,383.24 
0687,Diaz,Madalynn,Savings,176148479,596523720843,382.59 
0688,Michael,Travis,Checking,834811335,440466234613,382.12 
0689,Andrade,Sophie,Savings,790136062,388685867407,381.04 
0690,Hubbard,Ryland,Checking,225277780,722336841774,378.72 
0691,Greene,Edith,Savings,672809991,125342658653,377.67 
0692,Haynes,Conrad,Checking,208983455,723073557104,376.55 
0693,Cline,Ronan,Checking,514155446,515394830003,376.19 
0694,Ramsey,Jamie,Checking,693466020,377565441770,373.42 
0695,Bentley,Ray,Checking,692116330,817791168906,373.42 
0696,McConnell,Brennan,Checking,217842011,180990579403,372.18 
0697,Mendoza,Evangeline,Savings,941834980,359310224092,371.26 
0698,Garner,Harvey,Checking,359406104,608135754962,370.93 
0699,Palmer,Melanie,Savings,548074241,740690071018,370.72 
0700,Beck,Nia,Savings,749954013,961197006627,370.62 
0701,Rose,Conor,Checking,936902112,642767523255,369.94 
0702,Stein,Cassandra,Savings,264009244,128319827801,369.57 
0703,Davis,Marina,Savings,876461272,927690782886,369.32 
0704,Duran,Ace,Checking,411257677,183285765798,368.63 
0705,Barrett,Rafael,Checking,747300104,702758231578,368.58 
0706,Chen,Kobe,Checking,720926164,70970672043,368.32 
0707,Dudley,Royal,Savings,853203467,774889370069,367.80 
0708,Arroyo,Memphis,Checking,244769700,634495214299,364.25 
0709,Stephenson,Ahmad,Checking,263305516,854652800346,364.21 
0710,Martin,Zain,Checking,175581072,120708952592,361.36 
0711,Beasley,Wesson,Checking,245690470,281644388012,359.78 
0712,Norris,Ryann,Savings,294897369,549303723690,359.29 
0713,Edwards,Kaitlyn,Savings,127318259,201764933283,358.94 
0714,Cameron,Genesis,Savings,101098581,826905140731,357.60 
0715,Roach,Melanie,Savings,167239419,759407208486,356.76 
0716,Cruz,Quentin,Checking,109471290,366482361877,352.75 
0717,Contreras,Emberly,Savings,622905850,566771184014,351.98 
0718,Lucero,Darren,Checking,543597213,918493429374,350.04 
0719,Bass,Aliana,Savings,549577808,743408265385,345.78 
0720,Pacheco,Larry,Checking,343940339,653911523298,345.30 
0721,Guerra,Orion,Checking,700718293,307718532253,345.10 
0722,Larson,Magnolia,Savings,867722191,613184363241,344.89 
0723,Maxwell,Freyja,Savings,439259291,398769996781,344.08 
0724,Gardner,Yousef,Checking,758286797,799530765800,343.71 
0725,Rivera,Nevaeh,Savings,620243033,497333988547,342.78 
0726,Freeman,Kylian,Checking,455816157,554805550208,342.47 
0727,Barker,Estella,Savings,174975810,332905268949,341.63 
0728,Hines,Charlie,Checking,644889632,28575378666,338.90 
0729,Fisher,Anais,Savings,389380091,998479028987,337.67 
0730,Shah,Sadie,Savings,783334433,528693283542,337.36 
0731,Kirby,Collins,Savings,502392739,559194315291,335.22 
0732,Schaefer,Aaliyah,Savings,587777995,307527475849,334.78 
0733,Roach,Nadia,Savings,861428433,183663403701,334.57 
0734,Wright,Westley,Checking,295617370,657190668584,334.27 
0735,Simmons,Willow,Savings,672781873,567212566688,333.62 
0736,Bryan,Melani,Savings,440102469,669398223021,329.23 
0737,Haley,Sierra,Savings,244241761,249793401964,326.59 
0738,Malone,Anastasia,Savings,526056423,364272792826,326.40 
0739,Ortega,Robin,Savings,718390174,14833950009,325.90 
0740,Elliott,Avianna,Savings,165883589,499663174673,325.45 
0741,Beasley,Megan,Savings,303140239,782459711899,325.20 
0742,Arellano,Blake,Checking,907989495,410776146622,324.09 
0743,Norton,Walter,Checking,230690179,683153272802,322.45 
0744,Morton,Chase,Checking,647455705,657828551833,322.34 
0745,Quinn,Charles,Checking,709976508,319472605434,322.32 
0746,Callahan,Zora,Savings,666058428,561840283303,321.93 
0747,O’brien,Gabriella,Savings,322971044,765493328317,321.78 
0748,Gentry,Lacey,Savings,666464002,555045400284,321.29 
0749,Pace,Kailani,Savings,352054098,487129033987,320.99 
0750,Daugherty,Julien,Checking,463172323,70737400088,320.27 
0751,Krueger,Atticus,Checking,145797440,37030149587,320.00 
0752,Lane,Marcos,Checking,123630621,56905437505,319.89 
0753,Grant,Caspian,Checking,385199798,291294132036,319.58 
0754,Brooks,Magdalena,Savings,172899581,261320323514,319.02 
0755,James,Luciana,Savings,360332538,792637220879,317.66 
0756,Potter,Jaime,Checking,149632952,902076968886,317.45 
0757,White,Everett,Checking,398043570,845690814555,317.12 
0758,O’Donnell,Eden,Checking,650056504,324813755944,316.65 
0759,Lang,Shepard,Checking,848490340,463188687511,315.36 
0760,Wong,Bellamy,Savings,777740479,150617402455,314.79 
0761,Fitzpatrick,Ben,Checking,961433117,10906138893,314.67 
0762,Frank,Izabella,Savings,196165382,67899408546,314.47 
0763,Garner,Eliezer,Checking,104088306,462566229855,313.38 
0764,Stout,Amy,Savings,504320679,44801853869,313.15 
0765,Hardy,Eliseo,Checking,607107154,331509540044,312.86 
0766,Bond,Amber,Savings,541604275,323666299530,310.46 
0767,Portillo,Riggs,Checking,995025801,745041666219,309.94 
0768,Bartlett,Raegan,Savings,144295633,398344823318,309.79 
0769,Hines,Samara,Savings,617842545,357232761924,309.31 
0770,Johns,Jayden,Checking,390192716,795216615034,309.08 
0771,Tang,Mira,Savings,486601672,888360685873,307.71 
0772,Novak,Hassan,Checking,554607020,707452171581,307.59 
0773,Ferguson,Leighton,Savings,336718124,217686893514,307.36 
0774,McCullough,Wayne,Checking,763494004,132858268039,307.23 
0775,Le,Anderson,Checking,827854513,796904190607,306.16 
0776,Rogers,Chase,Checking,210649553,848588969120,303.82 
0777,Smith,Kara,Savings,576841589,906780042315,303.55 
0778,Banks,Kamilah,Savings,923310917,249896035255,302.76 
0779,Cardenas,Monica,Savings,957752458,564446561013,302.76 
0780,Meyers,Vienna,Savings,553534735,542247145054,300.90 
0781,O’Connor,Kade,Checking,945331260,221424175740,300.65 
0782,Sellers,Travis,Checking,734248734,880013604278,298.75 
0783,Clarke,Dash,Checking,671790220,342066123056,298.73 
0784,Combs,Jayleen,Savings,579413130,895480043358,297.83 
0785,Gates,Rio,Checking,549315130,8476688480,296.74 
0786,Freeman,Salvatore,Checking,271277679,594746933425,296.56 
0787,Roman,Royce,Checking,687669715,172290566911,295.52 
0788,Schroeder,Melina,Savings,990412284,390195034182,295.37 
0789,Wood,Jaxtyn,Checking,974784596,28035831501,291.99 
0790,Lyons,Samson,Checking,324170754,438095035727,291.34 
0791,English,Alaia,Savings,126051545,464955915524,290.29 
0792,Fowler,Poppy,Savings,279826791,490180029956,288.61 
0793,Hobbs,Rodrigo,Checking,218130123,218232423051,288.01 
0794,French,Zelda,Savings,375115161,158108875273,285.87 
0795,Ibarra,Alexis,Savings,833887276,744014078928,285.51 
0796,Hendricks,Clara,Savings,435017264,121560453564,285.00 
0797,Carey,Miller,Checking,796785650,845792377023,284.73 
0798,Butler,Reid,Checking,769398071,174283525589,284.12 
0799,Gray,Kiaan,Checking,207574741,942877223211,283.33 
0800,Quintero,Adelyn,Savings,914089049,7042692154,282.13 
0801,Gonzales,Jakari,Checking,599826143,831415414901,282.10 
0802,Ali,Reign,Checking,320788632,826858114933,282.04 
0803,York,Joel,Checking,834808739,44730728099,281.97 
0804,Stanley,Orlando,Checking,253599998,622814541816,280.56 
0805,Warren,Leroy,Checking,852955260,993247505839,279.13 
0806,Carlson,Myra,Savings,778759498,424276068352,278.59 
0807,Bryan,Faye,Savings,861241137,644024331778,277.38 
0808,Pope,Dean,Checking,402358397,164401373169,277.16 
0809,Briggs,Brendan,Checking,571480100,907472369470,276.83 
0810,Allen,Aliza,Savings,788789821,117392610323,276.81 
0811,Santiago,Aislinn,Savings,158500085,838668147351,275.22 
0812,Ballard,Alaya,Savings,371049752,67376375565,273.88 
0813,Weeks,Ariana,Savings,804392556,924914631783,272.40 
0814,Dean,Karla,Savings,445964699,613946903261,270.90 
0815,Ford,Kenna,Savings,214415515,111200126532,270.81 
0816,Mason,Zyaire,Checking,145885416,834552406619,269.56 
0817,Kaur,Brielle,Savings,971264039,303145701043,268.62 
0818,Kane,Owen,Checking,607669463,77158846160,268.60 
0819,Nielsen,Rylan,Checking,900300669,7029956020,267.43 
0820,Hopkins,Dakari,Checking,985438194,229390381698,267.21 
0821,Wheeler,Maggie,Savings,627158799,716672284569,265.01 
0822,Jenkins,Kaison,Checking,232229608,331342468465,264.66 
0823,Rose,Kyro,Checking,688442451,586778098734,263.96 
0824,Hanna,Jaxtyn,Checking,234409013,138016460577,263.65 
0825,Vazquez,Niko,Checking,559211213,169162692449,262.99 
0826,Friedman,Adele,Savings,380502291,967805815376,262.93 
0827,Harrison,Carmen,Savings,296835689,508046618670,262.73 
0828,David,Musa,Checking,630044959,436455574353,261.18 
0829,McIntosh,Crew,Checking,132422194,438138454434,260.95 
0830,Lowe,Jonathan,Checking,320304425,869777025892,260.37 
0831,Mendez,Beckham,Checking,174101560,517155221056,260.06 
0832,Burch,Eduardo,Checking,587289229,135912061326,259.51 
0833,Hines,Grace,Savings,682368429,145804720682,259.07 
0834,McFarland,Jaliyah,Savings,727987153,19898142979,258.94 
0835,Greene,Uriel,Checking,697424646,12613419647,258.93 
0836,Wise,Myla,Savings,696083151,166746813869,258.75 
0837,Singh,Emelia,Savings,227250438,501766686574,258.62 
0838,Levy,Major,Checking,682229604,478494395815,258.17 
0839,Kirk,Madalynn,Savings,193844939,619036840700,257.60 
0840,Shelton,Carter,Checking,176175562,732386262403,257.33 
0841,Russo,Frederick,Checking,514342236,935336564132,254.34 
0842,Barajas,Norah,Savings,131745632,201233441571,252.75 
0843,Jacobs,Randy,Checking,742803851,482760917570,251.25 
0844,Baldwin,Kinsley,Savings,824740959,485730396294,250.87 
0845,Wilkinson,Rhea,Savings,161714785,658416605222,250.70 
0846,Reyes,Corey,Checking,148947900,950934705409,248.76 
0847,Jimenez,Paul,Checking,129080364,501485420762,248.04 
0848,McMillan,Braylon,Checking,959330475,360235165498,248.01 
0849,Wang,Dante,Checking,783535456,479088562523,246.33 
0850,Carrillo,Leona,Savings,550815619,921547975733,244.33 
0851,Zamora,Rayna,Savings,441165279,275661883045,242.35 
0852,Villalobos,Camilla,Savings,319867674,342737399239,242.19 
0853,Page,Philip,Checking,357241337,139755773894,241.55 
0854,Klein,Bowen,Checking,946968098,503939479892,239.84 
0855,Roy,Ayan,Checking,258807903,35858664773,239.71 
0856,Glass,Nyomi,Savings,885033717,777843537307,239.61 
0857,Bryant,Remy,Savings,865108382,14288202150,236.63 
0858,Fuentes,Liliana,Savings,979703723,664080581007,236.03 
0859,Pearson,Kaiser,Checking,581457538,195924203742,235.52 
0860,Foster,Joziah,Checking,131142105,883797895557,234.56 
0861,Koch,Armando,Checking,324010630,359062532451,233.69 
0862,Escobar,Gracie,Savings,142123906,795422639857,233.34 
0863,Miller,Jaxen,Checking,585021394,547295801088,232.89 
0864,Collier,Carson,Checking,119446192,114175385644,232.40 
0865,Case,Wayne,Checking,236504904,377964450183,231.38 
0866,Vaughan,Lilyana,Savings,470956513,692610272796,231.31 
0867,Atkinson,Flora,Savings,931465657,902872619578,230.36 
0868,Andersen,Yasmin,Savings,690681596,579188243834,229.95 
0869,Boone,Brixton,Checking,574773894,767553863700,229.37 
0870,Jordan,Mohammad,Checking,366639969,821784652554,226.27 
0871,Benson,Kobe,Checking,503781121,397556183790,224.44 
0872,Ward,Annika,Savings,608334073,810418342796,224.40 
0873,Villarreal,Jordan,Savings,274582648,793890726604,223.23 
0874,Corona,Aden,Checking,821420614,225560870901,222.67 
0875,Mullins,Alora,Savings,976742135,567999170592,221.60 
0876,Wolf,Elisa,Savings,952762085,207076576152,221.57 
0877,Clayton,Allan,Checking,744539932,195406271934,220.25 
0878,Matthews,Lena,Savings,593165102,157605777699,219.20 
0879,Hansen,Aspyn,Savings,336136177,740960004054,217.10 
0880,Hale,Selena,Savings,511843809,627603035531,215.80 
0881,Pittman,Isaias,Checking,793248600,29347556228,215.66 
0882,Ware,Kace,Checking,477214157,106820228155,212.60 
0883,Morrison,Remi,Checking,121368902,356479439012,212.59 
0884,Newman,Bailee,Savings,400077964,188620569256,211.05 
0885,Wilkerson,Itzayana,Savings,212978178,404361103726,208.78 
0886,Carlson,Rylie,Savings,172343984,404042359861,207.35 
0887,Mata,Gracelynn,Savings,114760061,562090773228,207.24 
0888,Fisher,Sloan,Savings,251037068,329915880507,206.58 
0889,Zamora,Sterling,Checking,633267254,307448385081,206.38 
0890,Tapia,Sloan,Savings,544648899,429363819031,205.29 
0891,Booker,Malik,Checking,409235040,878378848180,203.26 
0892,Beasley,Gabriela,Savings,588922160,832270554310,202.76 
0893,Corona,Kabir,Checking,263155476,240637584127,201.29 
0894,O’Connor,Marleigh,Savings,134477304,574986988914,199.09 
0895,Conner,Gideon,Checking,230390193,994404761418,196.93 
0896,Herrera,Itzel,Savings,522075598,680214453159,195.29 
0897,Jacobs,Giavanna,Savings,962340295,623545129067,194.96 
0898,Summers,Bria,Savings,438170483,831826241685,193.19 
0899,Charles,Mae,Savings,281909256,248673816034,192.64 
0900,Magana,Baylee,Savings,125881838,112548617062,192.46 
0901,Rowe,Gael,Checking,393609560,903307275449,190.97 
0902,McConnell,Magnolia,Savings,361780271,892287288079,190.12 
0903,Hendrix,Colette,Savings,616137929,8754566943,189.73 
0904,Aguirre,Tommy,Checking,120935900,598945609236,189.16 
0905,Ball,Sophie,Savings,632515924,563208218936,188.97 
0906,Summers,Julia,Savings,775651413,167463095780,186.22 
0907,Norris,Cleo,Savings,539445034,286907414177,185.67 
0908,Benton,Theo,Checking,485998580,250201708087,185.30 
0909,Walls,Parker,Checking,352015926,546952072477,183.85 
0910,Garrett,Kora,Savings,757671502,72344637016,183.67 
0911,Bruce,Kenia,Savings,589558137,446473781921,183.45 
0912,Travis,Aarav,Checking,779170796,679359001741,183.36 
0913,French,Mary,Savings,900809689,943295343220,181.98 
0914,Cole,Briggs,Checking,438402446,81111001696,180.93 
0915,Matthews,Haylee,Savings,470335134,935041866168,180.15 
0916,Johns,Stanley,Checking,105380709,417131917365,178.90 
0917,Steele,Martin,Checking,202026846,29085965062,178.76 
0918,Holmes,Sloane,Savings,396222548,624416887977,177.77 
0919,Best,Kenia,Savings,367720804,320694428162,177.69 
0920,Johns,Indie,Savings,886493855,832232095395,177.68 
0921,Jacobs,Jordyn,Savings,932285517,382150922341,176.69 
0922,Yoder,Denise,Savings,715109017,967710414792,176.42 
0923,Arnold,Jayla,Savings,174975716,8193892461,175.08 
0924,Le,Eduardo,Checking,340331155,950008160049,175.04 
0925,Douglas,Charli,Savings,232700228,342811077536,174.81 
0926,Fischer,Cain,Checking,291929820,929436150673,173.27 
0927,Maldonado,Nathanael,Checking,197054190,970618462732,169.46 
0928,Hubbard,Frances,Savings,311409156,795517813720,168.62 
0929,Bravo,London,Checking,904170156,843281284067,168.55 
0930,Galindo,Joyce,Savings,363853713,493734666813,168.42 
0931,Davidson,Ayla,Savings,329639767,988966253803,165.14 
0932,Rush,Kendall,Savings,149051406,611320059115,162.75 
0933,Velazquez,Adan,Checking,809006269,989481858517,162.35 
0934,George,Hamza,Checking,556105867,334508843661,161.74 
0935,Dean,Rosalie,Savings,261256591,761011446393,161.31 
0936,Maynard,Santos,Checking,142952955,647793997144,160.21 
0937,Mercado,Vivian,Savings,787418557,588201424460,160.04 
0938,Richardson,Martha,Savings,979852701,540447755409,159.66 
0939,Beck,Regina,Savings,373487977,213825027856,157.82 
0940,Vance,Aubriella,Savings,803569887,602755993003,157.57 
0941,Davidson,Enrique,Checking,306029059,606210322114,157.44 
0942,Ford,Thomas,Checking,479600616,510589513749,153.76 
0943,Harvey,Sutton,Savings,583281308,659885655320,152.85 
0944,Blevins,Remington,Savings,916675774,700939711927,152.32 
0945,Blake,Kiara,Savings,621687064,137736480595,151.88 
0946,Pugh,Darwin,Checking,199903480,757638532580,151.56 
0947,Newman,Jaylen,Checking,854377726,408721076907,151.02 
0948,Avery,Genesis,Savings,274559261,847081491606,150.37 
0949,Bernard,Tiana,Savings,874782930,245370504759,148.48 
0950,Poole,Adaline,Savings,785847359,350630477129,146.81 
0951,Dominguez,Zoya,Savings,306831072,23776124007,144.98 
0952,Ortega,Uriah,Checking,530597462,569784071746,144.73 
0953,Norris,Reuben,Checking,138477987,776714296734,143.76 
0954,Clayton,Mabel,Savings,804208828,298201246638,143.48 
0955,Mora,Jaxson,Checking,335148237,706174705565,143.21 
0956,Conway,Cassius,Checking,458595240,558792493491,141.80 
0957,Stout,Celeste,Savings,194546272,945014071343,140.76 
0958,Ray,Callahan,Checking,655994155,224030924292,139.41 
0959,Hood,Adalynn,Savings,292966431,978759157078,138.84 
0960,Frye,Catherine,Savings,926433361,230135419418,137.31 
0961,Stanton,Emelia,Savings,490904386,979380196008,135.65 
0962,Dean,Stella,Savings,939925056,316036373966,134.81 
0963,Hanna,Mara,Savings,770472549,78486408917,134.65 
0964,Ward,Jolene,Savings,257556569,808636983341,134.47 
0965,Murillo,Cyrus,Checking,498593288,31323726735,133.70 
0966,Stevens,Karter,Savings,183531533,714954603143,132.62 
0967,Chen,Lily,Savings,313540676,89673681999,129.65 
0968,Wallace,Cynthia,Savings,535016975,676762602868,128.20 
0969,Fields,Sloane,Savings,464854425,537188660262,126.63 
0970,May,Alayah,Savings,303201974,145159887947,126.53 
0971,Robertson,Zachariah,Checking,251662363,837402296049,124.97 
0972,Terrell,Kendall,Savings,194865240,590319487770,124.04 
0973,John,Doe,Checking,123456789,123456789012,123.45 
0974,Jane,Doe,Savings,123456790,123456789013,123.45 
0975,Lindsey,Amayah,Savings,404242725,542492695811,122.28 
0976,Whitney,Justice,Checking,559380839,833984995540,122.27 
0977,Xiong,Enrique,Checking,813629158,38628635719,121.78 
0978,Barnes,Forrest,Checking,898732898,585722640680,119.96 
0979,Malone,Waverly,Savings,331600693,764873413518,119.35 
0980,Leach,Milo,Checking,505680173,991134385782,118.90 
0981,Griffith,Braxton,Checking,768905800,623057778880,118.65 
0982,Franco,Rosie,Savings,613836421,765073126626,117.04 
0983,Mendoza,Stormi,Savings,697300954,60891198013,115.17 
0984,Campos,Shane,Checking,918495181,531175500313,112.34 
0985,Buck,Parker,Checking,784046195,404750347069,112.16 
0986,Stevenson,Cairo,Checking,353551129,522109577611,112.05 
0987,Montoya,Carolina,Savings,720709286,944592671632,111.67 
0988,Burnett,Thatcher,Checking,198782963,704180829882,111.07 
0989,Wilkinson,Athena,Savings,800489145,667718248808,110.65 
0990,Guevara,Nyla,Savings,375272617,133861581416,109.76 
0991,Avery,Andrew,Checking,649331182,77975261940,108.64 
0992,Morse,Jeffery,Checking,718133363,529430638373,108.44 
0993,Drake,Dior,Checking,429477022,892848818145,105.99 
0994,Friedman,Eduardo,Checking,401354232,554044917538,105.41 
0995,Russell,Esme,Savings,618368228,976384537138,105.07 
0996,McConnell,Marilyn,Savings,150855267,419139554556,104.69 
0997,Harrison,Savanna,Savings,829290824,434769744552,103.19 
0998,Edwards,Jessie,Savings,755522521,451453314630,102.49 
0999,Jaramillo,Heaven,Savings,610982172,341234901034,102.19 
1000,Arellano,Foster,Checking,430149710,104797058226,101.48 
1001,Petersen,Laurel,Savings,202307206,124959815647,100.98 
1002,Harvey,Avianna,Savings,241157026,673296838736,100.79 
1003,Delacruz,Landry,Savings,870945010,485072714196,100.50 
